   Compiling okaoka v0.1.0 (/home/emi2k01/src/me/exp/okaoka)
    Finished release [optimized] target(s) in 0.17s
     Running unittests src/lib.rs (target/release/deps/okaoka-519155fa633c5676)
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
[src/lib.rs:44] tag = System
